date,sh.600010,sh.600011,sh.600012,sh.600020,sh.600030
2020-07-28,1.17,4.73,5.16,3.7,28.4
2020-07-29,1.18,4.71,5.23,3.73,29.77
2020-07-30,1.17,4.71,5.25,3.69,29.56
2020-07-31,1.17,4.69,5.24,3.72,29.96
2020-08-03,1.18,4.72,5.35,3.78,30.41
2020-08-04,1.18,4.69,5.35,3.78,30.22
2020-08-05,1.2,4.65,5.31,3.75,29.91
2020-08-06,1.2,4.6,5.3,3.75,32.08
2020-08-07,1.19,4.57,5.28,3.7,31.96
2020-08-10,1.18,4.63,5.35,3.73,33.21
2020-08-11,1.17,4.58,5.34,3.69,31.31
2020-08-12,1.16,4.74,5.45,3.7,31.09
2020-08-13,1.19,4.81,5.42,3.73,30.89
2020-08-14,1.19,4.83,5.39,3.74,31.37
2020-08-17,1.2,5.01,5.43,3.79,32.97
2020-08-18,1.2,5.08,5.47,3.76,33.14
2020-08-19,1.19,5.59,5.49,3.74,32.69
2020-08-20,1.18,5.9,5.39,3.72,31.98
2020-08-21,1.18,6.2,5.41,3.74,31.92
2020-08-24,1.17,5.99,5.39,3.71,31.8
2020-08-25,1.16,5.6,5.35,3.69,31.68
2020-08-26,1.16,5.65,5.34,3.66,30.73
2020-08-27,1.16,5.43,5.33,3.67,30.97
2020-08-28,1.18,5.57,5.44,3.7,31.99
2020-08-31,1.16,5.51,5.39,3.65,31.8
2020-09-01,1.16,5.85,5.38,3.64,32.11
2020-09-02,1.16,5.78,5.42,3.63,31.9
2020-09-03,1.16,5.7,5.4,3.6,31.52
2020-09-04,1.15,5.54,5.4,3.58,31.04
2020-09-07,1.16,5.45,5.34,3.57,29.91
2020-09-08,1.19,5.66,5.39,3.62,30.65
2020-09-09,1.3,5.69,5.38,3.63,30.09
2020-09-10,1.2,5.88,5.3,3.56,30.0
2020-09-11,1.18,5.83,5.24,3.58,30.09
2020-09-14,1.19,5.85,5.3,3.57,30.05
2020-09-15,1.18,5.73,5.29,3.56,30.22
2020-09-16,1.18,5.72,5.27,3.56,30.23
2020-09-17,1.17,5.59,5.29,3.56,29.61
2020-09-18,1.18,5.8,5.42,3.61,30.9
2020-09-21,1.17,5.59,5.38,3.59,30.93
2020-09-22,1.17,5.52,5.3,3.56,30.62
2020-09-23,1.16,5.46,5.3,3.55,30.31
2020-09-24,1.15,5.35,5.25,3.49,29.95
2020-09-25,1.15,5.46,5.25,3.48,30.2
2020-09-28,1.15,5.39,5.24,3.48,30.22
2020-09-29,1.15,5.3,5.24,3.47,30.26
2020-09-30,1.15,5.41,5.18,3.45,30.03
2020-10-09,1.16,5.41,5.21,3.5,30.6
2020-10-12,1.18,5.5,5.29,3.54,31.72
2020-10-13,1.18,5.43,5.28,3.51,31.35
2020-10-14,1.16,5.24,5.22,3.48,30.95
2020-10-15,1.17,5.18,5.2,3.46,30.97
2020-10-16,1.17,5.28,5.16,3.47,31.08
2020-10-19,1.18,5.17,5.12,3.47,30.88
2020-10-20,1.18,5.23,5.13,3.49,30.65
2020-10-21,1.17,5.14,5.18,3.47,30.43
2020-10-22,1.16,5.02,5.23,3.47,30.44
2020-10-23,1.16,4.96,5.16,3.45,30.1
2020-10-26,1.17,5.25,5.16,3.44,29.02
2020-10-27,1.16,5.08,5.11,3.45,28.97
2020-10-28,1.16,5.0,5.12,3.45,29.26
2020-10-29,1.15,4.99,5.12,3.45,29.62
2020-10-30,1.14,4.88,5.31,3.4,28.63
2020-11-02,1.13,4.72,5.4,3.4,28.08
2020-11-03,1.15,4.99,5.43,3.44,28.73
2020-11-04,1.15,4.85,5.44,3.43,28.73
2020-11-05,1.16,4.94,5.58,3.45,29.19
2020-11-06,1.15,5.14,5.61,3.43,29.24
2020-11-09,1.17,5.16,5.64,3.47,30.27
2020-11-10,1.17,5.14,5.7,3.46,29.75
2020-11-11,1.18,5.22,5.66,3.49,29.26
2020-11-12,1.17,5.07,5.68,3.5,29.12
2020-11-13,1.18,5.01,5.77,3.48,28.71
2020-11-16,1.21,5.05,5.82,3.53,28.97
2020-11-17,1.19,5.09,5.94,3.53,29.13
2020-11-18,1.2,5.12,5.93,3.55,29.15
2020-11-19,1.19,5.06,5.91,3.52,29.33
2020-11-20,1.2,5.08,5.93,3.56,29.42
2020-11-23,1.23,5.13,6.14,3.57,29.9
2020-11-24,1.26,5.05,6.08,3.56,29.53
2020-11-25,1.22,5.06,6.01,3.53,29.22
2020-11-26,1.21,5.25,5.93,3.51,29.3
2020-11-27,1.21,5.16,6.12,3.54,29.98
2020-11-30,1.21,5.14,6.1,3.56,30.3
2020-12-01,1.21,5.1,6.12,3.58,31.3
2020-12-02,1.22,5.05,6.28,3.61,31.08
2020-12-03,1.2,5.0,6.42,3.56,30.9
2020-12-04,1.19,4.95,6.4,3.55,30.3
2020-12-07,1.19,4.85,6.33,3.52,30.01
2020-12-08,1.18,4.85,6.44,3.49,30.01
2020-12-09,1.17,4.74,6.42,3.43,29.29
2020-12-10,1.19,4.74,6.39,3.42,29.16
2020-12-11,1.17,4.58,6.39,3.45,28.75
2020-12-14,1.17,4.59,6.16,3.4,28.84
2020-12-15,1.16,4.49,6.18,3.4,28.81
2020-12-16,1.16,4.43,6.19,3.38,28.61
2020-12-17,1.17,4.53,6.16,3.39,29.22
2020-12-18,1.19,4.71,6.07,3.38,28.81
2020-12-21,1.19,4.66,6.01,3.38,29.03
2020-12-22,1.16,4.54,5.93,3.27,28.01
2020-12-23,1.16,4.59,5.93,3.28,28.2
2020-12-24,1.16,4.58,5.84,3.23,28.06
2020-12-25,1.18,4.73,6.08,3.3,28.02
2020-12-28,1.17,4.72,5.86,3.29,27.98
2020-12-29,1.16,4.57,5.97,3.38,28.15
2020-12-30,1.17,4.53,6.11,3.33,28.5
2020-12-31,1.17,4.48,6.18,3.39,29.4
